R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string background_color
string completed_books
string custom_background
string dark_theme
string edit_nickname
string font_family
string font_import
string font_size
string import_books
string light_theme
string nickname
string no_books
string reading_progress
string reading_settings
string save_progress
string settings
string system_theme
string tab_bookshelf
string tab_profile
string tab_statistics
string theme_settings
string total_reading_time
style Theme.LocalReader
xml backup_rules
xml data_extraction_rules
